date,hour,type,1010A
20220101,0,PM2.5,25
20220101,1,PM2.5,24
20220101,2,PM2.5,24
20220101,3,PM2.5,24
20220101,4,PM2.5,26
20220101,5,PM2.5,26
20220101,6,PM2.5,27
20220101,7,PM2.5,29
20220101,8,PM2.5,30
20220101,9,PM2.5,35
20220101,10,PM2.5,34
20220101,11,PM2.5,34
20220101,12,PM2.5,37
20220101,13,PM2.5,28
20220101,14,PM2.5,24
20220101,15,PM2.5,16
20220101,16,PM2.5,12
20220101,17,PM2.5,9
20220101,18,PM2.5,7
20220101,19,PM2.5,8
20220101,20,PM2.5,7
20220101,21,PM2.5,5
20220101,22,PM2.5,5
20220101,23,PM2.5,7
20220102,0,PM2.5,7
20220102,1,PM2.5,8
20220102,2,PM2.5,10
20220102,3,PM2.5,10
20220102,4,PM2.5,11
20220102,5,PM2.5,12
20220102,6,PM2.5,11
20220102,7,PM2.5,10
20220102,8,PM2.5,11
20220102,9,PM2.5,13
20220102,10,PM2.5,14
20220102,11,PM2.5,14
20220102,12,PM2.5,11
20220102,13,PM2.5,12
20220102,14,PM2.5,13
20220102,15,PM2.5,14
20220102,16,PM2.5,14
20220102,17,PM2.5,14
20220102,18,PM2.5,16
20220102,19,PM2.5,24
20220102,20,PM2.5,25
20220102,21,PM2.5,18
20220102,22,PM2.5,18
20220102,23,PM2.5,18
20220103,0,PM2.5,16
20220103,1,PM2.5,15
20220103,2,PM2.5,15
20220103,3,PM2.5,15
20220103,4,PM2.5,15
20220103,5,PM2.5,19
20220103,6,PM2.5,19
20220103,7,PM2.5,23
20220103,8,PM2.5,31
20220103,9,PM2.5,22
20220103,10,PM2.5,30
20220103,11,PM2.5,30
20220103,12,PM2.5,17
20220103,13,PM2.5,12
20220103,14,PM2.5,11
20220103,15,PM2.5,11
20220103,16,PM2.5,10
20220103,17,PM2.5,9
20220103,18,PM2.5,15
20220103,19,PM2.5,28
20220103,20,PM2.5,28
20220103,21,PM2.5,29
20220103,22,PM2.5,28
20220103,23,PM2.5,24
20220104,0,PM2.5,24
20220104,1,PM2.5,12
20220104,2,PM2.5,9
20220104,3,PM2.5,8
20220104,4,PM2.5,8
20220104,5,PM2.5,8
20220104,6,PM2.5,11
20220104,7,PM2.5,13
20220104,8,PM2.5,10
20220104,9,PM2.5,14
20220104,10,PM2.5,16
20220104,11,PM2.5,24
20220104,12,PM2.5,33
20220104,13,PM2.5,36
20220104,14,PM2.5,40
20220104,15,PM2.5,44
20220104,16,PM2.5,39
20220104,17,PM2.5,36
20220104,18,PM2.5,38
20220104,19,PM2.5,47
20220104,20,PM2.5,45
20220104,21,PM2.5,43
20220104,22,PM2.5,45
20220104,23,PM2.5,47
20220105,0,PM2.5,44
20220105,1,PM2.5,45
20220105,2,PM2.5,46
20220105,3,PM2.5,49
20220105,4,PM2.5,51
20220105,5,PM2.5,52
20220105,6,PM2.5,56
20220105,7,PM2.5,58
20220105,8,PM2.5,61
20220105,9,PM2.5,61
20220105,10,PM2.5,62
20220105,11,PM2.5,62
20220105,12,PM2.5,69
20220105,13,PM2.5,69
20220105,14,PM2.5,69
20220105,15,PM2.5,69
20220105,16,PM2.5,70
20220105,17,PM2.5,77
20220105,18,PM2.5,81
20220105,19,PM2.5,86
20220105,20,PM2.5,80
20220105,21,PM2.5,72
20220105,22,PM2.5,70
20220105,23,PM2.5,69
20220106,0,PM2.5,67
20220106,1,PM2.5,63
20220106,2,PM2.5,63
20220106,3,PM2.5,61
20220106,4,PM2.5,62
20220106,5,PM2.5,58
20220106,6,PM2.5,60
20220106,7,PM2.5,55
20220106,8,PM2.5,57
20220106,9,PM2.5,56
20220106,10,PM2.5,55
20220106,11,PM2.5,63
20220106,12,PM2.5,59
20220106,13,PM2.5,50
20220106,14,PM2.5,27
20220106,15,PM2.5,16
20220106,16,PM2.5,13
20220106,17,PM2.5,16
20220106,18,PM2.5,30
20220106,19,PM2.5,49
20220106,20,PM2.5,61
20220106,21,PM2.5,70
20220106,22,PM2.5,48
20220106,23,PM2.5,40
20220107,0,PM2.5,40
20220107,1,PM2.5,44
20220107,2,PM2.5,51
20220107,3,PM2.5,60
20220107,4,PM2.5,64
20220107,5,PM2.5,65
20220107,6,PM2.5,65
20220107,7,PM2.5,68
20220107,8,PM2.5,70
20220107,9,PM2.5,76
20220107,10,PM2.5,76
20220107,11,PM2.5,75
20220107,12,PM2.5,71
20220107,13,PM2.5,65
20220107,14,PM2.5,68
20220107,15,PM2.5,74
20220107,16,PM2.5,78
20220107,17,PM2.5,83
20220107,18,PM2.5,81
20220107,19,PM2.5,82
20220107,20,PM2.5,78
20220107,21,PM2.5,75
20220107,22,PM2.5,77
20220107,23,PM2.5,80
20220108,0,PM2.5,84
20220108,1,PM2.5,88
20220108,2,PM2.5,87
20220108,3,PM2.5,90
20220108,4,PM2.5,89
20220108,5,PM2.5,95
20220108,6,PM2.5,105
20220108,7,PM2.5,91
20220108,8,PM2.5,65
20220108,9,PM2.5,46
20220108,10,PM2.5,37
20220108,11,PM2.5,31
20220108,12,PM2.5,27
20220108,13,PM2.5,27
20220108,14,PM2.5,24
20220108,15,PM2.5,17
20220108,16,PM2.5,15
20220108,17,PM2.5,12
20220108,18,PM2.5,11
20220108,19,PM2.5,14
20220108,20,PM2.5,19
20220108,21,PM2.5,15
20220108,22,PM2.5,16
20220108,23,PM2.5,18
20220109,0,PM2.5,19
20220109,1,PM2.5,64
20220109,2,PM2.5,77
20220109,3,PM2.5,71
20220109,4,PM2.5,53
20220109,5,PM2.5,35
20220109,6,PM2.5,29
20220109,7,PM2.5,29
20220109,8,PM2.5,27
20220109,9,PM2.5,23
20220109,10,PM2.5,21
20220109,11,PM2.5,22
20220109,12,PM2.5,27
20220109,13,PM2.5,38
20220109,14,PM2.5,52
20220109,15,PM2.5,52
20220109,16,PM2.5,51
20220109,17,PM2.5,41
20220109,18,PM2.5,42
20220109,19,PM2.5,44
20220109,20,PM2.5,45
20220109,21,PM2.5,44
20220109,22,PM2.5,47
20220109,23,PM2.5,49
20220110,0,PM2.5,50
20220110,1,PM2.5,62
20220110,2,PM2.5,63
20220110,3,PM2.5,34
20220110,4,PM2.5,16
20220110,5,PM2.5,10
20220110,6,PM2.5,6
20220110,7,PM2.5,6
20220110,8,PM2.5,6
20220110,9,PM2.5,4
20220110,10,PM2.5,4
20220110,11,PM2.5,4
20220110,12,PM2.5,4
20220110,13,PM2.5,3
20220110,14,PM2.5,4
20220110,15,PM2.5,4
20220110,16,PM2.5,3
20220110,17,PM2.5,4
20220110,18,PM2.5,4
20220110,19,PM2.5,4
20220110,20,PM2.5,4
20220110,21,PM2.5,4
20220110,22,PM2.5,5
20220110,23,PM2.5,5
20220111,0,PM2.5,6
20220111,1,PM2.5,6
20220111,2,PM2.5,5
20220111,3,PM2.5,5
20220111,4,PM2.5,6
20220111,5,PM2.5,6
20220111,6,PM2.5,5
20220111,7,PM2.5,5
20220111,8,PM2.5,7
20220111,9,PM2.5,8
20220111,10,PM2.5,8
20220111,11,PM2.5,8
20220111,12,PM2.5,9
20220111,13,PM2.5,9
20220111,14,PM2.5,9
20220111,15,PM2.5,10
20220111,16,PM2.5,11
20220111,17,PM2.5,13
20220111,18,PM2.5,15
20220111,19,PM2.5,18
20220111,20,PM2.5,21
20220111,21,PM2.5,19
20220111,22,PM2.5,18
20220111,23,PM2.5,16
20220112,0,PM2.5,16
20220112,1,PM2.5,16
20220112,2,PM2.5,16
20220112,3,PM2.5,17
20220112,4,PM2.5,17
20220112,5,PM2.5,16
20220112,6,PM2.5,25
20220112,7,PM2.5,18
20220112,8,PM2.5,20
20220112,9,PM2.5,25
20220112,10,PM2.5,24
20220112,11,PM2.5,32
20220112,12,PM2.5,24
20220112,13,PM2.5,17
20220112,14,PM2.5,13
20220112,15,PM2.5,7
20220112,16,PM2.5,8
20220112,17,PM2.5,6
20220112,18,PM2.5,7
20220112,19,PM2.5,5
20220112,20,PM2.5,5
20220112,21,PM2.5,5
20220112,22,PM2.5,5
20220112,23,PM2.5,5
20220113,0,PM2.5,6
20220113,1,PM2.5,6
20220113,2,PM2.5,7
20220113,3,PM2.5,6
20220113,4,PM2.5,6
20220113,5,PM2.5,6
20220113,6,PM2.5,6
20220113,7,PM2.5,7
20220113,8,PM2.5,8
20220113,9,PM2.5,8
20220113,10,PM2.5,7
20220113,11,PM2.5,6
20220113,12,PM2.5,7
20220113,13,PM2.5,8
20220113,14,PM2.5,7
20220113,15,PM2.5,7
20220113,16,PM2.5,8
20220113,17,PM2.5,8
20220113,18,PM2.5,9
20220113,19,PM2.5,15
20220113,20,PM2.5,21
20220113,21,PM2.5,17
20220113,22,PM2.5,13
20220113,23,PM2.5,12
20220114,0,PM2.5,11
20220114,1,PM2.5,11
20220114,2,PM2.5,11
20220114,3,PM2.5,11
20220114,4,PM2.5,11
20220114,5,PM2.5,11
20220114,6,PM2.5,12
20220114,7,PM2.5,13
20220114,8,PM2.5,15
20220114,9,PM2.5,17
20220114,10,PM2.5,20
20220114,11,PM2.5,22
20220114,12,PM2.5,28
20220114,13,PM2.5,49
20220114,14,PM2.5,54
20220114,15,PM2.5,58
20220114,16,PM2.5,71
20220114,17,PM2.5,87
20220114,18,PM2.5,104
20220114,19,PM2.5,113
20220114,20,PM2.5,98
20220114,21,PM2.5,95
20220114,22,PM2.5,96
20220114,23,PM2.5,95
20220115,0,PM2.5,99
20220115,1,PM2.5,105
20220115,2,PM2.5,105
20220115,3,PM2.5,99
20220115,4,PM2.5,98
20220115,5,PM2.5,95
20220115,6,PM2.5,89
20220115,7,PM2.5,40
20220115,8,PM2.5,26
20220115,9,PM2.5,12
20220115,10,PM2.5,8
20220115,11,PM2.5,9
20220115,12,PM2.5,11
20220115,13,PM2.5,12
20220115,14,PM2.5,10
20220115,15,PM2.5,5
20220115,16,PM2.5,3
20220115,17,PM2.5,3
20220115,18,PM2.5,3
20220115,19,PM2.5,3
20220115,20,PM2.5,3
20220115,21,PM2.5,3
20220115,22,PM2.5,4
20220115,23,PM2.5,4
20220116,0,PM2.5,4
20220116,1,PM2.5,4
20220116,2,PM2.5,3
20220116,3,PM2.5,4
20220116,4,PM2.5,6
20220116,5,PM2.5,5
20220116,6,PM2.5,7
20220116,7,PM2.5,8
20220116,8,PM2.5,7
20220116,9,PM2.5,9
20220116,10,PM2.5,9
20220116,11,PM2.5,12
20220116,12,PM2.5,9
20220116,13,PM2.5,9
20220116,14,PM2.5,9
20220116,15,PM2.5,9
20220116,16,PM2.5,10
20220116,17,PM2.5,10
20220116,18,PM2.5,12
20220116,19,PM2.5,15
20220116,20,PM2.5,19
20220116,21,PM2.5,15
20220116,22,PM2.5,14
20220116,23,PM2.5,15
20220117,0,PM2.5,18
20220117,1,PM2.5,17
20220117,2,PM2.5,22
20220117,3,PM2.5,25
20220117,4,PM2.5,18
20220117,5,PM2.5,10
20220117,6,PM2.5,10
20220117,7,PM2.5,7
20220117,8,PM2.5,7
20220117,9,PM2.5,6
20220117,10,PM2.5,5
20220117,11,PM2.5,5
20220117,12,PM2.5,5
20220117,13,PM2.5,6
20220117,14,PM2.5,6
20220117,15,PM2.5,6
20220117,16,PM2.5,5
20220117,17,PM2.5,10
20220117,18,PM2.5,18
20220117,19,PM2.5,24
20220117,20,PM2.5,29
20220117,21,PM2.5,31
20220117,22,PM2.5,25
20220117,23,PM2.5,22
20220118,0,PM2.5,24
20220118,1,PM2.5,22
20220118,2,PM2.5,27
20220118,3,PM2.5,19
20220118,4,PM2.5,19
20220118,5,PM2.5,21
20220118,6,PM2.5,20
20220118,7,PM2.5,21
20220118,8,PM2.5,23
20220118,9,PM2.5,25
20220118,10,PM2.5,29
20220118,11,PM2.5,37
20220118,12,PM2.5,38
20220118,13,PM2.5,47
20220118,14,PM2.5,39
20220118,15,PM2.5,46
20220118,16,PM2.5,48
20220118,17,PM2.5,53
20220118,18,PM2.5,58
20220118,19,PM2.5,66
20220118,20,PM2.5,61
20220118,21,PM2.5,53
20220118,22,PM2.5,52
20220118,23,PM2.5,53
20220119,0,PM2.5,52
20220119,1,PM2.5,51
20220119,2,PM2.5,58
20220119,3,PM2.5,77
20220119,4,PM2.5,89
20220119,5,PM2.5,82
20220119,6,PM2.5,84
20220119,7,PM2.5,75
20220119,8,PM2.5,69
20220119,9,PM2.5,66
20220119,10,PM2.5,68
20220119,11,PM2.5,69
20220119,12,PM2.5,74
20220119,13,PM2.5,72
20220119,14,PM2.5,66
20220119,15,PM2.5,57
20220119,16,PM2.5,63
20220119,17,PM2.5,61
20220119,18,PM2.5,59
20220119,19,PM2.5,54
20220119,20,PM2.5,44
20220119,21,PM2.5,39
20220119,22,PM2.5,39
20220119,23,PM2.5,41
20220120,0,PM2.5,29
20220120,1,PM2.5,23
20220120,2,PM2.5,21
20220120,3,PM2.5,18
20220120,4,PM2.5,21
20220120,5,PM2.5,34
20220120,6,PM2.5,43
20220120,7,PM2.5,42
20220120,8,PM2.5,43
20220120,9,PM2.5,42
20220120,10,PM2.5,39
20220120,11,PM2.5,40
20220120,12,PM2.5,43
20220120,13,PM2.5,45
20220120,14,PM2.5,45
20220120,15,PM2.5,46
20220120,16,PM2.5,47
20220120,17,PM2.5,47
20220120,18,PM2.5,49
20220120,19,PM2.5,52
20220120,20,PM2.5,54
20220120,21,PM2.5,55
20220120,22,PM2.5,56
20220120,23,PM2.5,56
20220121,0,PM2.5,57
20220121,1,PM2.5,58
20220121,2,PM2.5,62
20220121,3,PM2.5,64
20220121,4,PM2.5,65
20220121,5,PM2.5,63
20220121,6,PM2.5,61
20220121,7,PM2.5,58
20220121,8,PM2.5,57
20220121,9,PM2.5,55
20220121,10,PM2.5,54
20220121,11,PM2.5,58
20220121,12,PM2.5,60
20220121,13,PM2.5,62
20220121,14,PM2.5,62
20220121,15,PM2.5,62
20220121,16,PM2.5,66
20220121,17,PM2.5,68
20220121,18,PM2.5,71
20220121,19,PM2.5,72
20220121,20,PM2.5,72
20220121,21,PM2.5,75
20220121,22,PM2.5,77
20220121,23,PM2.5,80
20220122,0,PM2.5,81
20220122,1,PM2.5,83
20220122,2,PM2.5,85
20220122,3,PM2.5,84
20220122,4,PM2.5,84
20220122,5,PM2.5,85
20220122,6,PM2.5,86
20220122,7,PM2.5,86
20220122,8,PM2.5,89
20220122,9,PM2.5,90
20220122,10,PM2.5,94
20220122,11,PM2.5,99
20220122,12,PM2.5,105
20220122,13,PM2.5,109
20220122,14,PM2.5,111
20220122,15,PM2.5,109
20220122,16,PM2.5,105
20220122,17,PM2.5,103
20220122,18,PM2.5,107
20220122,19,PM2.5,107
20220122,20,PM2.5,109
20220122,21,PM2.5,111
20220122,22,PM2.5,100
20220122,23,PM2.5,99
20220123,0,PM2.5,101
20220123,1,PM2.5,98
20220123,2,PM2.5,99
20220123,3,PM2.5,99
20220123,4,PM2.5,98
20220123,5,PM2.5,96
20220123,6,PM2.5,96
20220123,7,PM2.5,97
20220123,8,PM2.5,97
20220123,9,PM2.5,99
20220123,10,PM2.5,106
20220123,11,PM2.5,109
20220123,12,PM2.5,111
20220123,13,PM2.5,106
20220123,14,PM2.5,103
20220123,15,PM2.5,101
20220123,16,PM2.5,95
20220123,17,PM2.5,104
20220123,18,PM2.5,123
20220123,19,PM2.5,144
20220123,20,PM2.5,157
20220123,21,PM2.5,155
20220123,22,PM2.5,153
20220123,23,PM2.5,157
20220124,0,PM2.5,160
20220124,1,PM2.5,157
20220124,2,PM2.5,156
20220124,3,PM2.5,156
20220124,4,PM2.5,164
20220124,5,PM2.5,168
20220124,6,PM2.5,168
20220124,7,PM2.5,166
20220124,8,PM2.5,164
20220124,9,PM2.5,160
20220124,10,PM2.5,164
20220124,11,PM2.5,168
20220124,12,PM2.5,157
20220124,13,PM2.5,143
20220124,14,PM2.5,151
20220124,15,PM2.5,147
20220124,16,PM2.5,141
20220124,17,PM2.5,140
20220124,18,PM2.5,142
20220124,19,PM2.5,143
20220124,20,PM2.5,143
20220124,21,PM2.5,143
20220124,22,PM2.5,143
20220124,23,PM2.5,144
20220125,0,PM2.5,143
20220125,1,PM2.5,143
20220125,2,PM2.5,147
20220125,3,PM2.5,147
20220125,4,PM2.5,146
20220125,5,PM2.5,148
20220125,6,PM2.5,144
20220125,7,PM2.5,139
20220125,8,PM2.5,137
20220125,9,PM2.5,95
20220125,10,PM2.5,39
20220125,11,PM2.5,23
20220125,12,PM2.5,10
20220125,13,PM2.5,11
20220125,14,PM2.5,9
20220125,15,PM2.5,8
20220125,16,PM2.5,6
20220125,17,PM2.5,5
20220125,18,PM2.5,5
20220125,19,PM2.5,6
20220125,20,PM2.5,6
20220125,21,PM2.5,6
20220125,22,PM2.5,7
20220125,23,PM2.5,7
20220126,0,PM2.5,7
20220126,1,PM2.5,7
20220126,2,PM2.5,7
20220126,3,PM2.5,8
20220126,4,PM2.5,8
20220126,5,PM2.5,8
20220126,6,PM2.5,8
20220126,7,PM2.5,8
20220126,8,PM2.5,8
20220126,9,PM2.5,9
20220126,10,PM2.5,9
20220126,11,PM2.5,9
20220126,12,PM2.5,9
20220126,13,PM2.5,9
20220126,14,PM2.5,10
20220126,15,PM2.5,10
20220126,16,PM2.5,10
20220126,17,PM2.5,10
20220126,18,PM2.5,12
20220126,19,PM2.5,13
20220126,20,PM2.5,16
20220126,21,PM2.5,16
20220126,22,PM2.5,15
20220126,23,PM2.5,16
20220127,0,PM2.5,13
20220127,1,PM2.5,14
20220127,2,PM2.5,16
20220127,3,PM2.5,17
20220127,4,PM2.5,17
20220127,5,PM2.5,18
20220127,6,PM2.5,17
20220127,7,PM2.5,16
20220127,8,PM2.5,15
20220127,9,PM2.5,14
20220127,10,PM2.5,13
20220127,11,PM2.5,14
20220127,12,PM2.5,12
20220127,13,PM2.5,11
20220127,14,PM2.5,9
20220127,15,PM2.5,7
20220127,16,PM2.5,7
20220127,17,PM2.5,9
20220127,18,PM2.5,12
20220127,19,PM2.5,12
20220127,20,PM2.5,17
20220127,21,PM2.5,7
20220127,22,PM2.5,7
20220127,23,PM2.5,11
20220128,0,PM2.5,12
20220128,1,PM2.5,12
20220128,2,PM2.5,13
20220128,3,PM2.5,13
20220128,4,PM2.5,12
20220128,5,PM2.5,10
20220128,6,PM2.5,11
20220128,7,PM2.5,11
20220128,8,PM2.5,11
20220128,9,PM2.5,10
20220128,10,PM2.5,10
20220128,11,PM2.5,9
20220128,12,PM2.5,8
20220128,13,PM2.5,8
20220128,14,PM2.5,7
20220128,15,PM2.5,7
20220128,16,PM2.5,9
20220128,17,PM2.5,9
20220128,18,PM2.5,10
20220128,19,PM2.5,12
20220128,20,PM2.5,18
20220128,21,PM2.5,14
20220128,22,PM2.5,11
20220128,23,PM2.5,9
20220129,0,PM2.5,8
20220129,1,PM2.5,9
20220129,2,PM2.5,10
20220129,3,PM2.5,11
20220129,4,PM2.5,11
20220129,5,PM2.5,11
20220129,6,PM2.5,11
20220129,7,PM2.5,11
20220129,8,PM2.5,16
20220129,9,PM2.5,17
20220129,10,PM2.5,16
20220129,11,PM2.5,15
20220129,12,PM2.5,14
20220129,13,PM2.5,16
20220129,14,PM2.5,13
20220129,15,PM2.5,12
20220129,16,PM2.5,13
20220129,17,PM2.5,13
20220129,18,PM2.5,18
20220129,19,PM2.5,24
20220129,20,PM2.5,22
20220129,21,PM2.5,20
20220129,22,PM2.5,20
20220129,23,PM2.5,19
20220130,0,PM2.5,21
20220130,1,PM2.5,24
20220130,2,PM2.5,26
20220130,3,PM2.5,28
20220130,4,PM2.5,30
20220130,5,PM2.5,30
20220130,6,PM2.5,30
20220130,7,PM2.5,31
20220130,8,PM2.5,32
20220130,9,PM2.5,32
20220130,10,PM2.5,32
20220130,11,PM2.5,31
20220130,12,PM2.5,31
20220130,13,PM2.5,43
20220130,14,PM2.5,88
20220130,15,PM2.5,113
20220130,16,PM2.5,121
20220130,17,PM2.5,132
20220130,18,PM2.5,145
20220130,19,PM2.5,153
20220130,20,PM2.5,157
20220130,21,PM2.5,168
20220130,22,PM2.5,169
20220130,23,PM2.5,126
20220131,0,PM2.5,72
20220131,1,PM2.5,23
20220131,2,PM2.5,7
20220131,3,PM2.5,5
20220131,4,PM2.5,4
20220131,5,PM2.5,4
