date,hour,type,1010A
20220131,6,PM2.5,5
20220131,7,PM2.5,5
20220131,8,PM2.5,5
20220131,9,PM2.5,5
20220131,10,PM2.5,5
20220131,11,PM2.5,6
20220131,12,PM2.5,6
20220131,13,PM2.5,7
20220131,14,PM2.5,6
20220131,15,PM2.5,7
20220131,16,PM2.5,7
20220131,17,PM2.5,5
20220131,18,PM2.5,6
20220131,19,PM2.5,6
20220131,20,PM2.5,6
20220131,21,PM2.5,7
20220131,22,PM2.5,6
20220131,23,PM2.5,6
20220201,0,PM2.5,5
20220201,1,PM2.5,4
20220201,2,PM2.5,4
20220201,3,PM2.5,4
20220201,4,PM2.5,4
20220201,5,PM2.5,4
20220201,6,PM2.5,5
20220201,7,PM2.5,5
20220201,8,PM2.5,4
20220201,9,PM2.5,5
20220201,10,PM2.5,5
20220201,11,PM2.5,6
20220201,12,PM2.5,4
20220201,13,PM2.5,4
20220201,14,PM2.5,4
20220201,15,PM2.5,3
20220201,16,PM2.5,4
20220201,17,PM2.5,5
20220201,18,PM2.5,6
20220201,19,PM2.5,9
20220201,20,PM2.5,10
20220201,21,PM2.5,13
20220201,22,PM2.5,8
20220201,23,PM2.5,7
20220202,0,PM2.5,5
20220202,1,PM2.5,7
20220202,2,PM2.5,9
20220202,3,PM2.5,10
20220202,4,PM2.5,9
20220202,5,PM2.5,9
20220202,6,PM2.5,10
20220202,7,PM2.5,10
20220202,8,PM2.5,8
20220202,9,PM2.5,8
20220202,10,PM2.5,8
20220202,11,PM2.5,7
20220202,12,PM2.5,5
20220202,13,PM2.5,5
20220202,14,PM2.5,4
20220202,15,PM2.5,5
20220202,16,PM2.5,5
20220202,17,PM2.5,5
20220202,18,PM2.5,7
20220202,19,PM2.5,11
20220202,20,PM2.5,12
20220202,21,PM2.5,13
20220202,22,PM2.5,9
20220202,23,PM2.5,9
20220203,0,PM2.5,10
20220203,1,PM2.5,11
20220203,2,PM2.5,9
20220203,3,PM2.5,8
20220203,4,PM2.5,8
20220203,5,PM2.5,8
20220203,6,PM2.5,7
20220203,7,PM2.5,7
20220203,8,PM2.5,7
20220203,9,PM2.5,6
20220203,10,PM2.5,7
20220203,11,PM2.5,7
20220203,12,PM2.5,8
20220203,13,PM2.5,9
20220203,14,PM2.5,8
20220203,15,PM2.5,7
20220203,16,PM2.5,6
20220203,17,PM2.5,6
20220203,18,PM2.5,6
20220203,19,PM2.5,6
20220203,20,PM2.5,6
20220203,21,PM2.5,6
20220203,22,PM2.5,7
20220203,23,PM2.5,9
20220204,0,PM2.5,9
20220204,1,PM2.5,8
20220204,2,PM2.5,8
20220204,3,PM2.5,7
20220204,4,PM2.5,7
20220204,5,PM2.5,6
20220204,6,PM2.5,6
20220204,7,PM2.5,6
20220204,8,PM2.5,7
20220204,9,PM2.5,7
20220204,10,PM2.5,7
20220204,11,PM2.5,8
20220204,12,PM2.5,8
20220204,13,PM2.5,7
20220204,14,PM2.5,6
20220204,15,PM2.5,6
20220204,16,PM2.5,5
20220204,17,PM2.5,4
20220204,18,PM2.5,5
20220204,19,PM2.5,7
20220204,20,PM2.5,7
20220204,21,PM2.5,7
20220204,22,PM2.5,8
20220204,23,PM2.5,8
20220205,0,PM2.5,8
20220205,1,PM2.5,7
20220205,2,PM2.5,7
20220205,3,PM2.5,7
20220205,4,PM2.5,7
20220205,5,PM2.5,7
20220205,6,PM2.5,7
20220205,7,PM2.5,7
20220205,8,PM2.5,7
20220205,9,PM2.5,8
20220205,10,PM2.5,8
20220205,11,PM2.5,10
20220205,12,PM2.5,9
20220205,13,PM2.5,8
20220205,14,PM2.5,8
20220205,15,PM2.5,7
20220205,16,PM2.5,7
20220205,17,PM2.5,7
20220205,18,PM2.5,8
20220205,19,PM2.5,10
20220205,20,PM2.5,15
20220205,21,PM2.5,12
20220205,22,PM2.5,8
20220205,23,PM2.5,6
20220206,0,PM2.5,5
20220206,1,PM2.5,5
20220206,2,PM2.5,5
20220206,3,PM2.5,5
20220206,4,PM2.5,4
20220206,5,PM2.5,5
20220206,6,PM2.5,5
20220206,7,PM2.5,5
20220206,8,PM2.5,6
20220206,9,PM2.5,7
20220206,10,PM2.5,7
20220206,11,PM2.5,7
20220206,12,PM2.5,8
20220206,13,PM2.5,7
20220206,14,PM2.5,6
20220206,15,PM2.5,7
20220206,16,PM2.5,7
20220206,17,PM2.5,8
20220206,18,PM2.5,10
20220206,19,PM2.5,16
20220206,20,PM2.5,16
20220206,21,PM2.5,12
20220206,22,PM2.5,6
20220206,23,PM2.5,7
20220207,0,PM2.5,9
20220207,1,PM2.5,8
20220207,2,PM2.5,8
20220207,3,PM2.5,11
20220207,4,PM2.5,11
20220207,5,PM2.5,10
20220207,6,PM2.5,9
20220207,7,PM2.5,9
20220207,8,PM2.5,11
20220207,9,PM2.5,11
20220207,10,PM2.5,8
20220207,11,PM2.5,7
20220207,12,PM2.5,6
20220207,13,PM2.5,6
20220207,14,PM2.5,5
20220207,15,PM2.5,5
20220207,16,PM2.5,6
20220207,17,PM2.5,6
20220207,18,PM2.5,8
20220207,19,PM2.5,13
20220207,20,PM2.5,19
20220207,21,PM2.5,10
20220207,22,PM2.5,9
20220207,23,PM2.5,10
20220208,0,PM2.5,8
20220208,1,PM2.5,9
20220208,2,PM2.5,8
20220208,3,PM2.5,10
20220208,4,PM2.5,11
20220208,5,PM2.5,11
20220208,6,PM2.5,11
20220208,7,PM2.5,11
20220208,8,PM2.5,10
20220208,9,PM2.5,10
20220208,10,PM2.5,9
20220208,11,PM2.5,8
20220208,12,PM2.5,7
20220208,13,PM2.5,5
20220208,14,PM2.5,5
20220208,15,PM2.5,4
20220208,16,PM2.5,5
20220208,17,PM2.5,10
20220208,18,PM2.5,13
20220208,19,PM2.5,17
20220208,20,PM2.5,22
20220208,21,PM2.5,19
20220208,22,PM2.5,16
20220208,23,PM2.5,16
20220209,0,PM2.5,16
20220209,1,PM2.5,16
20220209,2,PM2.5,16
20220209,3,PM2.5,16
20220209,4,PM2.5,17
20220209,5,PM2.5,17
20220209,6,PM2.5,18
20220209,7,PM2.5,18
20220209,8,PM2.5,20
20220209,9,PM2.5,25
20220209,10,PM2.5,27
20220209,11,PM2.5,27
20220209,12,PM2.5,26
20220209,13,PM2.5,24
20220209,14,PM2.5,23
20220209,15,PM2.5,24
20220209,16,PM2.5,26
20220209,17,PM2.5,30
20220209,18,PM2.5,34
20220209,19,PM2.5,38
20220209,20,PM2.5,40
20220209,21,PM2.5,35
20220209,22,PM2.5,34
20220209,23,PM2.5,38
20220210,0,PM2.5,39
20220210,1,PM2.5,41
20220210,2,PM2.5,46
20220210,3,PM2.5,51
20220210,4,PM2.5,65
20220210,5,PM2.5,59
20220210,6,PM2.5,50
20220210,7,PM2.5,54
20220210,8,PM2.5,63
20220210,9,PM2.5,63
20220210,10,PM2.5,67
20220210,11,PM2.5,63
20220210,12,PM2.5,60
20220210,13,PM2.5,57
20220210,14,PM2.5,54
20220210,15,PM2.5,54
20220210,16,PM2.5,52
20220210,17,PM2.5,49
20220210,18,PM2.5,47
20220210,19,PM2.5,50
20220210,20,PM2.5,56
20220210,21,PM2.5,54
20220210,22,PM2.5,52
20220210,23,PM2.5,51
20220211,0,PM2.5,50
20220211,1,PM2.5,53
20220211,2,PM2.5,54
20220211,3,PM2.5,51
20220211,4,PM2.5,52
20220211,5,PM2.5,55
20220211,6,PM2.5,45
20220211,7,PM2.5,36
20220211,8,PM2.5,32
20220211,9,PM2.5,30
20220211,10,PM2.5,15
20220211,11,PM2.5,11
20220211,12,PM2.5,16
20220211,13,PM2.5,18
20220211,14,PM2.5,13
20220211,15,PM2.5,12
20220211,16,PM2.5,10
20220211,17,PM2.5,10
20220211,18,PM2.5,12
20220211,19,PM2.5,47
20220211,20,PM2.5,60
20220211,21,PM2.5,71
20220211,22,PM2.5,87
20220211,23,PM2.5,59
20220212,0,PM2.5,46
20220212,1,PM2.5,36
20220212,2,PM2.5,33
20220212,3,PM2.5,34
20220212,4,PM2.5,33
20220212,5,PM2.5,29
20220212,6,PM2.5,25
20220212,7,PM2.5,24
20220212,8,PM2.5,21
20220212,9,PM2.5,20
20220212,10,PM2.5,21
20220212,11,PM2.5,24
20220212,12,PM2.5,28
20220212,13,PM2.5,29
20220212,14,PM2.5,30
20220212,15,PM2.5,31
20220212,16,PM2.5,32
20220212,17,PM2.5,35
20220212,18,PM2.5,37
20220212,19,PM2.5,37
20220212,20,PM2.5,39
20220212,21,PM2.5,43
20220212,22,PM2.5,46
20220212,23,PM2.5,49
20220213,0,PM2.5,50
20220213,1,PM2.5,52
20220213,2,PM2.5,54
20220213,3,PM2.5,52
20220213,4,PM2.5,53
20220213,5,PM2.5,57
20220213,6,PM2.5,62
20220213,7,PM2.5,65
20220213,8,PM2.5,67
20220213,9,PM2.5,64
20220213,10,PM2.5,65
20220213,11,PM2.5,59
20220213,12,PM2.5,54
20220213,13,PM2.5,56
20220213,14,PM2.5,56
20220213,15,PM2.5,50
20220213,16,PM2.5,38
20220213,17,PM2.5,42
20220213,18,PM2.5,39
20220213,19,PM2.5,41
20220213,20,PM2.5,39
20220213,21,PM2.5,36
20220213,22,PM2.5,34
20220213,23,PM2.5,34
20220214,0,PM2.5,35
20220214,1,PM2.5,19
20220214,2,PM2.5,11
20220214,3,PM2.5,10
20220214,4,PM2.5,10
20220214,5,PM2.5,8
20220214,6,PM2.5,8
20220214,7,PM2.5,8
20220214,8,PM2.5,9
20220214,9,PM2.5,9
20220214,10,PM2.5,9
20220214,11,PM2.5,9
20220214,12,PM2.5,10
20220214,13,PM2.5,10
20220214,14,PM2.5,9
20220214,15,PM2.5,9
20220214,16,PM2.5,9
20220214,17,PM2.5,9
20220214,18,PM2.5,11
20220214,19,PM2.5,13
20220214,20,PM2.5,14
20220214,21,PM2.5,13
20220214,22,PM2.5,9
20220214,23,PM2.5,8
20220215,0,PM2.5,8
20220215,1,PM2.5,9
20220215,2,PM2.5,10
20220215,3,PM2.5,10
20220215,4,PM2.5,11
20220215,5,PM2.5,11
20220215,6,PM2.5,10
20220215,7,PM2.5,10
20220215,8,PM2.5,10
20220215,9,PM2.5,11
20220215,10,PM2.5,12
20220215,11,PM2.5,13
20220215,12,PM2.5,14
20220215,13,PM2.5,15
20220215,14,PM2.5,14
20220215,15,PM2.5,14
20220215,16,PM2.5,15
20220215,17,PM2.5,15
20220215,18,PM2.5,14
20220215,19,PM2.5,14
20220215,20,PM2.5,16
20220215,21,PM2.5,20
20220215,22,PM2.5,16
20220215,23,PM2.5,9
20220216,0,PM2.5,6
20220216,1,PM2.5,6
20220216,2,PM2.5,13
20220216,3,PM2.5,12
20220216,4,PM2.5,12
20220216,5,PM2.5,12
20220216,6,PM2.5,12
20220216,7,PM2.5,11
20220216,8,PM2.5,13
20220216,9,PM2.5,13
20220216,10,PM2.5,12
20220216,11,PM2.5,13
20220216,12,PM2.5,13
20220216,13,PM2.5,11
20220216,14,PM2.5,10
20220216,15,PM2.5,9
20220216,16,PM2.5,10
20220216,17,PM2.5,10
20220216,18,PM2.5,10
20220216,19,PM2.5,12
20220216,20,PM2.5,15
20220216,21,PM2.5,16
20220216,22,PM2.5,14
20220216,23,PM2.5,12
20220217,0,PM2.5,10
20220217,1,PM2.5,12
20220217,2,PM2.5,15
20220217,3,PM2.5,14
20220217,4,PM2.5,14
20220217,5,PM2.5,11
20220217,6,PM2.5,11
20220217,7,PM2.5,15
20220217,8,PM2.5,16
20220217,9,PM2.5,15
20220217,10,PM2.5,19
20220217,11,PM2.5,27
20220217,12,PM2.5,28
20220217,13,PM2.5,29
20220217,14,PM2.5,35
20220217,15,PM2.5,40
20220217,16,PM2.5,38
20220217,17,PM2.5,30
20220217,18,PM2.5,27
20220217,19,PM2.5,24
20220217,20,PM2.5,26
20220217,21,PM2.5,33
20220217,22,PM2.5,30
20220217,23,PM2.5,31
20220218,0,PM2.5,32
20220218,1,PM2.5,32
20220218,2,PM2.5,32
20220218,3,PM2.5,32
20220218,4,PM2.5,33
20220218,5,PM2.5,36
20220218,6,PM2.5,42
20220218,7,PM2.5,51
20220218,8,PM2.5,49
20220218,9,PM2.5,51
20220218,10,PM2.5,53
20220218,11,PM2.5,63
20220218,12,PM2.5,65
20220218,13,PM2.5,42
20220218,14,PM2.5,17
20220218,15,PM2.5,6
20220218,16,PM2.5,6
20220218,17,PM2.5,6
20220218,18,PM2.5,7
20220218,19,PM2.5,8
20220218,20,PM2.5,9
20220218,21,PM2.5,8
20220218,22,PM2.5,9
20220218,23,PM2.5,8
20220219,0,PM2.5,8
20220219,1,PM2.5,8
20220219,2,PM2.5,8
20220219,3,PM2.5,8
20220219,4,PM2.5,7
20220219,5,PM2.5,7
20220219,7,PM2.5,7
20220219,8,PM2.5,8
20220219,9,PM2.5,8
20220219,10,PM2.5,9
20220219,11,PM2.5,10
20220219,12,PM2.5,11
20220219,13,PM2.5,12
20220219,14,PM2.5,11
20220219,15,PM2.5,9
20220219,16,PM2.5,8
20220219,17,PM2.5,8
20220219,18,PM2.5,8
20220219,19,PM2.5,10
20220219,20,PM2.5,12
20220219,21,PM2.5,8
20220219,22,PM2.5,9
20220219,23,PM2.5,8
20220220,0,PM2.5,8
20220220,1,PM2.5,8
20220220,2,PM2.5,8
20220220,3,PM2.5,8
20220220,4,PM2.5,8
20220220,5,PM2.5,7
20220220,6,PM2.5,8
20220220,7,PM2.5,9
20220220,8,PM2.5,8
20220220,9,PM2.5,9
20220220,10,PM2.5,11
20220220,11,PM2.5,10
20220220,12,PM2.5,8
20220220,13,PM2.5,9
20220220,14,PM2.5,10
20220220,15,PM2.5,10
20220220,16,PM2.5,8
20220220,17,PM2.5,8
20220220,18,PM2.5,7
20220220,19,PM2.5,6
20220220,20,PM2.5,7
20220220,21,PM2.5,7
20220220,23,PM2.5,8
20220221,0,PM2.5,7
20220221,1,PM2.5,7
20220221,2,PM2.5,6
20220221,3,PM2.5,6
20220221,4,PM2.5,6
20220221,5,PM2.5,6
20220221,6,PM2.5,7
20220221,7,PM2.5,8
20220221,8,PM2.5,9
20220221,9,PM2.5,10
20220221,10,PM2.5,9
20220221,11,PM2.5,7
20220221,12,PM2.5,6
20220221,13,PM2.5,6
20220221,14,PM2.5,6
20220221,15,PM2.5,7
20220221,16,PM2.5,5
20220221,17,PM2.5,5
20220221,18,PM2.5,7
20220221,20,PM2.5,9
20220221,21,PM2.5,9
20220221,22,PM2.5,9
20220221,23,PM2.5,9
20220222,0,PM2.5,9
20220222,1,PM2.5,9
20220222,2,PM2.5,9
20220222,3,PM2.5,10
20220222,4,PM2.5,9
20220222,5,PM2.5,10
20220222,6,PM2.5,11
20220222,7,PM2.5,11
20220222,9,PM2.5,12
20220222,10,PM2.5,12
20220222,11,PM2.5,11
20220222,12,PM2.5,12
20220222,13,PM2.5,11
20220222,14,PM2.5,10
20220222,15,PM2.5,9
20220222,16,PM2.5,10
20220222,17,PM2.5,9
20220222,18,PM2.5,8
20220222,19,PM2.5,7
20220222,20,PM2.5,7
20220222,21,PM2.5,8
20220222,22,PM2.5,8
20220222,23,PM2.5,8
20220223,0,PM2.5,9
20220223,1,PM2.5,9
20220223,2,PM2.5,9
20220223,3,PM2.5,11
20220223,4,PM2.5,17
20220223,5,PM2.5,16
20220223,6,PM2.5,15
20220223,7,PM2.5,15
20220223,8,PM2.5,15
20220223,9,PM2.5,17
20220223,10,PM2.5,15
20220223,11,PM2.5,15
20220223,12,PM2.5,9
20220223,13,PM2.5,8
20220223,14,PM2.5,5
20220223,15,PM2.5,6
20220223,16,PM2.5,7
20220223,17,PM2.5,10
20220223,18,PM2.5,15
20220223,19,PM2.5,19
20220223,20,PM2.5,25
20220223,21,PM2.5,26
20220223,22,PM2.5,19
20220223,23,PM2.5,16
20220224,0,PM2.5,13
20220224,1,PM2.5,10
20220224,2,PM2.5,9
20220224,3,PM2.5,8
20220224,4,PM2.5,11
20220224,5,PM2.5,14
20220224,6,PM2.5,15
20220224,7,PM2.5,19
20220224,8,PM2.5,22
20220224,9,PM2.5,24
20220224,10,PM2.5,29
20220224,11,PM2.5,28
20220224,12,PM2.5,25
20220224,13,PM2.5,26
20220224,14,PM2.5,25
20220224,15,PM2.5,21
20220224,16,PM2.5,22
20220224,17,PM2.5,24
20220224,18,PM2.5,23
20220224,19,PM2.5,27
20220224,20,PM2.5,34
20220224,21,PM2.5,31
20220224,22,PM2.5,29
20220224,23,PM2.5,29
20220225,0,PM2.5,29
20220225,1,PM2.5,29
20220225,2,PM2.5,30
20220225,3,PM2.5,31
20220225,4,PM2.5,33
20220225,5,PM2.5,33
20220225,6,PM2.5,34
20220225,7,PM2.5,35
20220225,8,PM2.5,40
20220225,9,PM2.5,49
20220225,10,PM2.5,44
20220225,11,PM2.5,52
20220225,12,PM2.5,52
20220225,13,PM2.5,57
20220225,14,PM2.5,50
20220225,15,PM2.5,44
20220225,16,PM2.5,43
20220225,17,PM2.5,50
20220225,18,PM2.5,69
20220225,19,PM2.5,75
20220225,20,PM2.5,84
20220225,21,PM2.5,80
20220225,22,PM2.5,71
20220225,23,PM2.5,75
20220226,0,PM2.5,35
20220226,1,PM2.5,8
20220226,2,PM2.5,7
20220226,3,PM2.5,6
20220226,4,PM2.5,4
20220226,5,PM2.5,3
20220226,6,PM2.5,4
20220226,7,PM2.5,6
20220226,8,PM2.5,7
20220226,9,PM2.5,6
20220226,10,PM2.5,6
20220226,11,PM2.5,6
20220226,12,PM2.5,7
20220226,13,PM2.5,9
20220226,14,PM2.5,8
20220226,15,PM2.5,6
20220226,16,PM2.5,5
20220226,17,PM2.5,5
20220226,18,PM2.5,6
20220226,19,PM2.5,10
20220226,20,PM2.5,16
20220226,21,PM2.5,20
20220226,22,PM2.5,12
20220226,23,PM2.5,7
20220227,0,PM2.5,6
20220227,1,PM2.5,7
20220227,2,PM2.5,6
20220227,3,PM2.5,7
20220227,4,PM2.5,8
20220227,5,PM2.5,7
20220227,6,PM2.5,6
20220227,7,PM2.5,8
20220227,8,PM2.5,10
20220227,9,PM2.5,19
20220227,10,PM2.5,20
20220227,11,PM2.5,21
20220227,12,PM2.5,22
20220227,13,PM2.5,22
20220227,14,PM2.5,19
20220227,15,PM2.5,17
20220227,16,PM2.5,19
20220227,17,PM2.5,21
20220227,18,PM2.5,28
20220227,19,PM2.5,35
20220227,20,PM2.5,53
20220227,21,PM2.5,38
20220227,22,PM2.5,33
20220227,23,PM2.5,40
20220228,0,PM2.5,42
20220228,1,PM2.5,39
20220228,2,PM2.5,41
20220228,3,PM2.5,42
20220228,4,PM2.5,43
20220228,5,PM2.5,48
20220228,6,PM2.5,69
20220228,7,PM2.5,62
20220228,8,PM2.5,57
20220228,9,PM2.5,60
20220228,10,PM2.5,69
20220228,11,PM2.5,74
20220228,12,PM2.5,78
20220228,13,PM2.5,80
20220228,14,PM2.5,83
20220228,15,PM2.5,83
20220228,16,PM2.5,84
20220228,17,PM2.5,82
20220228,18,PM2.5,16
20220228,19,PM2.5,8
20220228,20,PM2.5,13
20220228,22,PM2.5,8
20220228,23,PM2.5,7
20220301,0,PM2.5,6
20220301,1,PM2.5,5
20220301,2,PM2.5,5
20220301,3,PM2.5,4
20220301,4,PM2.5,4
20220301,5,PM2.5,5
20220301,6,PM2.5,4
20220301,7,PM2.5,5
20220301,8,PM2.5,6
20220301,9,PM2.5,7
20220301,10,PM2.5,8
20220301,11,PM2.5,8
20220301,12,PM2.5,9
20220301,13,PM2.5,8
20220301,14,PM2.5,7
20220301,15,PM2.5,6
20220301,16,PM2.5,7
20220301,17,PM2.5,10
20220301,18,PM2.5,11
20220301,19,PM2.5,12
20220301,20,PM2.5,18
20220301,21,PM2.5,20
20220301,22,PM2.5,22
20220301,23,PM2.5,16
20220302,0,PM2.5,13
20220302,1,PM2.5,18
20220302,2,PM2.5,17
20220302,3,PM2.5,16
20220302,4,PM2.5,14
20220302,5,PM2.5,13
20220302,6,PM2.5,15
20220302,7,PM2.5,16
20220302,8,PM2.5,18
20220302,9,PM2.5,19
20220302,10,PM2.5,20
20220302,11,PM2.5,21
20220302,12,PM2.5,21
20220302,13,PM2.5,20
20220302,14,PM2.5,17
20220302,15,PM2.5,15
20220302,16,PM2.5,11
20220302,17,PM2.5,9
20220302,18,PM2.5,9
20220302,19,PM2.5,10
20220302,20,PM2.5,11
20220302,21,PM2.5,9
20220302,22,PM2.5,12
20220302,23,PM2.5,9
20220303,0,PM2.5,10
20220303,1,PM2.5,8
20220303,2,PM2.5,7
20220303,3,PM2.5,7
20220303,4,PM2.5,9
20220303,5,PM2.5,17
