date,hour,type,1010A
20220303,6,PM2.5,19
20220303,7,PM2.5,19
20220303,8,PM2.5,21
20220303,9,PM2.5,22
20220303,10,PM2.5,22
20220303,11,PM2.5,22
20220303,12,PM2.5,23
20220303,13,PM2.5,23
20220303,14,PM2.5,24
20220303,15,PM2.5,26
20220303,16,PM2.5,27
20220303,17,PM2.5,30
20220303,18,PM2.5,33
20220303,19,PM2.5,39
20220303,20,PM2.5,45
20220303,21,PM2.5,37
20220303,22,PM2.5,34
20220303,23,PM2.5,35
20220304,0,PM2.5,38
20220304,1,PM2.5,39
20220304,2,PM2.5,37
20220304,3,PM2.5,37
20220304,4,PM2.5,39
20220304,5,PM2.5,41
20220304,6,PM2.5,40
20220304,7,PM2.5,43
20220304,8,PM2.5,43
20220304,9,PM2.5,22
20220304,10,PM2.5,20
20220304,11,PM2.5,23
20220304,12,PM2.5,18
20220304,13,PM2.5,13
20220304,14,PM2.5,7
20220304,15,PM2.5,6
20220304,16,PM2.5,5
20220304,17,PM2.5,6
20220304,18,PM2.5,7
20220304,19,PM2.5,8
20220304,20,PM2.5,9
20220304,21,PM2.5,8
20220304,22,PM2.5,7
20220304,23,PM2.5,5
20220305,0,PM2.5,5
20220305,1,PM2.5,6
20220305,2,PM2.5,5
20220305,3,PM2.5,5
20220305,4,PM2.5,5
20220305,5,PM2.5,6
20220305,6,PM2.5,7
20220305,7,PM2.5,12
20220305,8,PM2.5,7
20220305,9,PM2.5,17
20220305,10,PM2.5,12
20220305,11,PM2.5,9
20220305,12,PM2.5,10
20220305,13,PM2.5,11
20220305,14,PM2.5,10
20220305,15,PM2.5,6
20220305,16,PM2.5,6
20220305,17,PM2.5,12
20220305,18,PM2.5,11
20220305,19,PM2.5,12
20220305,20,PM2.5,18
20220305,21,PM2.5,15
20220305,22,PM2.5,17
20220305,23,PM2.5,14
20220306,0,PM2.5,12
20220306,1,PM2.5,9
20220306,2,PM2.5,8
20220306,3,PM2.5,6
20220306,4,PM2.5,7
20220306,5,PM2.5,6
20220306,6,PM2.5,7
20220306,7,PM2.5,9
20220306,8,PM2.5,10
20220306,9,PM2.5,21
20220306,10,PM2.5,19
20220306,11,PM2.5,26
20220306,12,PM2.5,25
20220306,13,PM2.5,26
20220306,14,PM2.5,27
20220306,15,PM2.5,24
20220306,16,PM2.5,23
20220306,17,PM2.5,28
20220306,18,PM2.5,30
20220306,19,PM2.5,34
20220306,20,PM2.5,42
20220306,21,PM2.5,31
20220306,22,PM2.5,25
20220306,23,PM2.5,26
20220307,0,PM2.5,26
20220307,1,PM2.5,29
20220307,2,PM2.5,32
20220307,3,PM2.5,33
20220307,4,PM2.5,31
20220307,5,PM2.5,43
20220307,6,PM2.5,34
20220307,7,PM2.5,28
20220307,8,PM2.5,21
20220307,9,PM2.5,14
20220307,10,PM2.5,10
20220307,11,PM2.5,8
20220307,12,PM2.5,8
20220307,13,PM2.5,7
20220307,14,PM2.5,6
20220307,15,PM2.5,6
20220307,16,PM2.5,5
20220307,17,PM2.5,6
20220307,18,PM2.5,16
20220307,19,PM2.5,25
20220307,20,PM2.5,32
20220307,21,PM2.5,40
20220307,22,PM2.5,32
20220307,23,PM2.5,30
20220308,0,PM2.5,29
20220308,1,PM2.5,29
20220308,2,PM2.5,38
20220308,3,PM2.5,41
20220308,4,PM2.5,36
20220308,5,PM2.5,33
20220308,6,PM2.5,35
20220308,7,PM2.5,34
20220308,8,PM2.5,36
20220308,9,PM2.5,41
20220308,10,PM2.5,44
20220308,11,PM2.5,47
20220308,12,PM2.5,53
20220308,13,PM2.5,57
20220308,14,PM2.5,60
20220308,15,PM2.5,62
20220308,16,PM2.5,64
20220308,17,PM2.5,64
20220308,18,PM2.5,65
20220308,19,PM2.5,73
20220308,20,PM2.5,81
20220308,21,PM2.5,71
20220308,22,PM2.5,71
20220308,23,PM2.5,74
20220309,0,PM2.5,67
20220309,1,PM2.5,63
20220309,2,PM2.5,67
20220309,3,PM2.5,67
20220309,4,PM2.5,67
20220309,5,PM2.5,67
20220309,6,PM2.5,68
20220309,7,PM2.5,70
20220309,8,PM2.5,75
20220309,9,PM2.5,85
20220309,10,PM2.5,88
20220309,11,PM2.5,112
20220309,12,PM2.5,117
20220309,13,PM2.5,109
20220309,14,PM2.5,105
20220309,15,PM2.5,115
20220309,16,PM2.5,120
20220309,17,PM2.5,129
20220309,18,PM2.5,138
20220309,19,PM2.5,145
20220309,20,PM2.5,150
20220309,21,PM2.5,145
20220309,22,PM2.5,142
20220309,23,PM2.5,137
20220310,0,PM2.5,138
20220310,1,PM2.5,137
20220310,2,PM2.5,143
20220310,3,PM2.5,147
20220310,4,PM2.5,149
20220310,5,PM2.5,150
20220310,6,PM2.5,150
20220310,7,PM2.5,154
20220310,8,PM2.5,157
20220310,9,PM2.5,160
20220310,10,PM2.5,169
20220310,11,PM2.5,172
20220310,12,PM2.5,170
20220310,13,PM2.5,173
20220310,14,PM2.5,171
20220310,15,PM2.5,166
20220310,16,PM2.5,167
20220310,17,PM2.5,161
20220310,18,PM2.5,161
20220310,19,PM2.5,165
20220310,20,PM2.5,166
20220310,21,PM2.5,158
20220310,22,PM2.5,158
20220310,23,PM2.5,158
20220311,0,PM2.5,157
20220311,1,PM2.5,157
20220311,2,PM2.5,156
20220311,3,PM2.5,156
20220311,4,PM2.5,155
20220311,5,PM2.5,157
20220311,6,PM2.5,161
20220311,7,PM2.5,155
20220311,8,PM2.5,147
20220311,9,PM2.5,138
20220311,10,PM2.5,148
20220311,11,PM2.5,148
20220311,12,PM2.5,154
20220311,13,PM2.5,105
20220311,14,PM2.5,75
20220311,15,PM2.5,58
20220311,16,PM2.5,33
20220311,17,PM2.5,34
20220311,18,PM2.5,35
20220311,19,PM2.5,40
20220311,20,PM2.5,43
20220311,21,PM2.5,42
20220311,22,PM2.5,33
20220311,23,PM2.5,34
20220312,0,PM2.5,27
20220312,1,PM2.5,31
20220312,2,PM2.5,29
20220312,3,PM2.5,27
20220312,4,PM2.5,25
20220312,5,PM2.5,25
20220312,6,PM2.5,27
20220312,7,PM2.5,34
20220312,8,PM2.5,28
20220312,9,PM2.5,24
20220312,10,PM2.5,23
20220312,11,PM2.5,25
20220312,12,PM2.5,30
20220312,13,PM2.5,29
20220312,14,PM2.5,33
20220312,15,PM2.5,37
20220312,16,PM2.5,42
20220312,17,PM2.5,45
20220312,18,PM2.5,47
20220312,19,PM2.5,51
20220312,20,PM2.5,53
20220312,21,PM2.5,56
20220312,22,PM2.5,59
20220312,23,PM2.5,55
20220313,0,PM2.5,55
20220313,1,PM2.5,56
20220313,2,PM2.5,58
20220313,3,PM2.5,60
20220313,4,PM2.5,61
20220313,5,PM2.5,59
20220313,6,PM2.5,56
20220313,7,PM2.5,49
20220313,8,PM2.5,40
20220313,9,PM2.5,56
20220313,10,PM2.5,61
20220313,11,PM2.5,54
20220313,12,PM2.5,63
20220313,13,PM2.5,83
20220313,14,PM2.5,89
20220313,15,PM2.5,81
20220313,16,PM2.5,67
20220313,17,PM2.5,54
20220313,18,PM2.5,41
20220313,19,PM2.5,49
20220313,20,PM2.5,50
20220313,21,PM2.5,64
20220313,22,PM2.5,41
20220313,23,PM2.5,32
20220314,0,PM2.5,39
20220314,1,PM2.5,49
20220314,2,PM2.5,50
20220314,3,PM2.5,50
20220314,4,PM2.5,50
20220314,5,PM2.5,46
20220314,6,PM2.5,42
20220314,7,PM2.5,42
20220314,8,PM2.5,49
20220314,9,PM2.5,48
20220314,10,PM2.5,22
20220314,11,PM2.5,5
20220314,12,PM2.5,4
20220314,13,PM2.5,4
20220314,14,PM2.5,3
20220314,15,PM2.5,3
20220314,16,PM2.5,4
20220314,17,PM2.5,18
20220314,18,PM2.5,34
20220314,19,PM2.5,44
20220314,20,PM2.5,42
20220314,21,PM2.5,40
20220314,22,PM2.5,41
20220314,23,PM2.5,40
20220315,0,PM2.5,57
20220315,1,PM2.5,78
20220315,2,PM2.5,60
20220315,3,PM2.5,49
20220315,4,PM2.5,35
20220315,5,PM2.5,31
20220315,6,PM2.5,29
20220315,7,PM2.5,27
20220315,8,PM2.5,28
20220315,9,PM2.5,35
20220315,10,PM2.5,42
20220315,11,PM2.5,43
20220315,12,PM2.5,45
20220315,13,PM2.5,46
20220315,14,PM2.5,46
20220315,15,PM2.5,46
20220315,16,PM2.5,45
20220315,17,PM2.5,46
20220315,18,PM2.5,47
20220315,19,PM2.5,49
20220315,20,PM2.5,51
20220315,21,PM2.5,53
20220315,22,PM2.5,51
20220315,23,PM2.5,50
20220316,0,PM2.5,52
20220316,1,PM2.5,55
20220316,2,PM2.5,56
20220316,3,PM2.5,50
20220316,4,PM2.5,48
20220316,5,PM2.5,55
20220316,6,PM2.5,80
20220316,7,PM2.5,64
20220316,8,PM2.5,40
20220316,9,PM2.5,34
20220316,10,PM2.5,35
20220316,11,PM2.5,38
20220316,12,PM2.5,43
20220316,13,PM2.5,46
20220316,14,PM2.5,50
20220316,15,PM2.5,49
20220316,16,PM2.5,46
20220316,17,PM2.5,49
20220316,18,PM2.5,54
20220316,19,PM2.5,55
20220316,21,PM2.5,59
20220316,22,PM2.5,40
20220316,23,PM2.5,28
20220317,0,PM2.5,18
20220317,1,PM2.5,15
20220317,2,PM2.5,15
20220317,3,PM2.5,14
20220317,4,PM2.5,10
20220317,5,PM2.5,10
20220317,6,PM2.5,10
20220317,7,PM2.5,10
20220317,8,PM2.5,11
20220317,9,PM2.5,12
20220317,10,PM2.5,12
20220317,11,PM2.5,13
20220317,12,PM2.5,12
20220317,13,PM2.5,16
20220317,14,PM2.5,20
20220317,15,PM2.5,19
20220317,16,PM2.5,23
20220317,17,PM2.5,25
20220317,18,PM2.5,30
20220317,19,PM2.5,32
20220317,20,PM2.5,31
20220317,21,PM2.5,30
20220317,22,PM2.5,34
20220317,23,PM2.5,34
20220318,0,PM2.5,34
20220318,1,PM2.5,35
20220318,2,PM2.5,38
20220318,3,PM2.5,42
20220318,4,PM2.5,44
20220318,5,PM2.5,43
20220318,6,PM2.5,45
20220318,7,PM2.5,47
20220318,8,PM2.5,47
20220318,9,PM2.5,49
20220318,10,PM2.5,49
20220318,11,PM2.5,46
20220318,12,PM2.5,50
20220318,13,PM2.5,57
20220318,14,PM2.5,55
20220318,15,PM2.5,48
20220318,16,PM2.5,41
20220318,17,PM2.5,47
20220318,18,PM2.5,43
20220318,19,PM2.5,46
20220318,20,PM2.5,46
20220318,21,PM2.5,48
20220318,22,PM2.5,51
20220318,23,PM2.5,48
20220319,0,PM2.5,45
20220319,1,PM2.5,44
20220319,2,PM2.5,42
20220319,3,PM2.5,39
20220319,4,PM2.5,39
20220319,5,PM2.5,32
20220319,6,PM2.5,44
20220319,7,PM2.5,51
20220319,8,PM2.5,39
20220319,9,PM2.5,22
20220319,10,PM2.5,31
20220319,11,PM2.5,13
20220319,12,PM2.5,8
20220319,13,PM2.5,9
20220319,14,PM2.5,7
20220319,15,PM2.5,7
20220319,16,PM2.5,8
20220319,17,PM2.5,8
20220319,18,PM2.5,9
20220319,19,PM2.5,12
20220319,20,PM2.5,16
20220319,21,PM2.5,17
20220319,22,PM2.5,19
20220319,23,PM2.5,22
20220320,0,PM2.5,24
20220320,1,PM2.5,25
20220320,2,PM2.5,28
20220320,3,PM2.5,23
20220320,4,PM2.5,23
20220320,5,PM2.5,26
20220320,6,PM2.5,29
20220320,7,PM2.5,34
20220320,8,PM2.5,34
20220320,9,PM2.5,36
20220320,10,PM2.5,38
20220320,11,PM2.5,46
20220320,12,PM2.5,50
20220320,13,PM2.5,55
20220320,14,PM2.5,51
20220320,15,PM2.5,39
20220320,16,PM2.5,25
20220320,17,PM2.5,5
20220320,18,PM2.5,4
20220320,19,PM2.5,6
20220320,20,PM2.5,8
20220320,21,PM2.5,5
20220320,22,PM2.5,6
20220320,23,PM2.5,6
20220321,0,PM2.5,6
20220321,1,PM2.5,7
20220321,2,PM2.5,6
20220321,3,PM2.5,6
20220321,4,PM2.5,6
20220321,5,PM2.5,7
20220321,6,PM2.5,7
20220321,7,PM2.5,7
20220321,8,PM2.5,8
20220321,9,PM2.5,8
20220321,10,PM2.5,8
20220321,11,PM2.5,7
20220321,12,PM2.5,8
20220321,13,PM2.5,6
20220321,14,PM2.5,7
20220321,15,PM2.5,7
20220321,16,PM2.5,5
20220321,17,PM2.5,4
20220321,18,PM2.5,4
20220321,19,PM2.5,5
20220321,20,PM2.5,5
20220321,21,PM2.5,5
20220321,22,PM2.5,6
20220321,23,PM2.5,6
20220322,0,PM2.5,7
20220322,1,PM2.5,7
20220322,2,PM2.5,8
20220322,3,PM2.5,6
20220322,4,PM2.5,6
20220322,5,PM2.5,8
20220322,6,PM2.5,9
20220322,7,PM2.5,11
20220322,8,PM2.5,11
20220322,9,PM2.5,12
20220322,10,PM2.5,13
20220322,11,PM2.5,13
20220322,12,PM2.5,12
20220322,13,PM2.5,13
20220322,14,PM2.5,11
20220322,15,PM2.5,10
20220322,16,PM2.5,13
20220322,17,PM2.5,17
20220322,18,PM2.5,20
20220322,19,PM2.5,23
20220322,20,PM2.5,24
20220322,21,PM2.5,23
20220322,22,PM2.5,25
20220322,23,PM2.5,31
20220323,0,PM2.5,26
20220323,1,PM2.5,24
20220323,2,PM2.5,25
20220323,3,PM2.5,26
20220323,4,PM2.5,28
20220323,5,PM2.5,30
20220323,6,PM2.5,29
20220323,7,PM2.5,30
20220323,8,PM2.5,36
20220323,9,PM2.5,41
20220323,10,PM2.5,41
20220323,11,PM2.5,44
20220323,12,PM2.5,48
20220323,13,PM2.5,51
20220323,14,PM2.5,53
20220323,15,PM2.5,53
20220323,16,PM2.5,55
20220323,17,PM2.5,60
20220323,18,PM2.5,65
20220323,19,PM2.5,69
20220323,20,PM2.5,72
20220323,21,PM2.5,70
20220323,22,PM2.5,70
20220323,23,PM2.5,70
20220324,0,PM2.5,71
20220324,1,PM2.5,71
20220324,2,PM2.5,74
20220324,3,PM2.5,76
20220324,4,PM2.5,75
20220324,5,PM2.5,76
20220324,6,PM2.5,80
20220324,7,PM2.5,78
20220324,8,PM2.5,80
20220324,9,PM2.5,83
20220324,10,PM2.5,86
20220324,11,PM2.5,97
20220324,12,PM2.5,106
20220324,13,PM2.5,109
20220324,14,PM2.5,113
20220324,15,PM2.5,114
20220324,16,PM2.5,112
20220324,17,PM2.5,116
20220324,18,PM2.5,122
20220324,19,PM2.5,123
20220324,20,PM2.5,124
20220324,21,PM2.5,126
20220324,22,PM2.5,126
20220324,23,PM2.5,129
20220325,0,PM2.5,132
20220325,1,PM2.5,132
20220325,2,PM2.5,128
20220325,3,PM2.5,116
20220325,4,PM2.5,126
20220325,5,PM2.5,124
20220325,6,PM2.5,116
20220325,7,PM2.5,100
20220325,8,PM2.5,61
20220325,9,PM2.5,39
20220325,10,PM2.5,32
20220325,11,PM2.5,27
20220325,12,PM2.5,20
20220325,13,PM2.5,14
20220325,14,PM2.5,16
20220325,15,PM2.5,24
20220325,16,PM2.5,23
20220325,17,PM2.5,22
20220325,18,PM2.5,22
20220325,19,PM2.5,19
20220325,20,PM2.5,24
20220325,21,PM2.5,18
20220325,22,PM2.5,16
20220325,23,PM2.5,19
20220326,0,PM2.5,15
20220326,1,PM2.5,19
20220326,2,PM2.5,17
20220326,3,PM2.5,17
20220326,4,PM2.5,17
20220326,5,PM2.5,17
20220326,6,PM2.5,13
20220326,7,PM2.5,14
20220326,8,PM2.5,16
20220326,9,PM2.5,16
20220326,10,PM2.5,18
20220326,11,PM2.5,21
20220326,12,PM2.5,29
20220326,13,PM2.5,24
20220326,14,PM2.5,23
20220326,15,PM2.5,18
20220326,16,PM2.5,15
20220326,17,PM2.5,19
20220326,18,PM2.5,17
20220326,19,PM2.5,17
20220326,20,PM2.5,17
20220326,21,PM2.5,8
20220326,22,PM2.5,6
20220326,23,PM2.5,5
20220327,0,PM2.5,4
20220327,1,PM2.5,4
20220327,2,PM2.5,4
20220327,3,PM2.5,5
20220327,4,PM2.5,5
20220327,5,PM2.5,5
20220327,6,PM2.5,6
20220327,7,PM2.5,6
20220327,8,PM2.5,6
20220327,9,PM2.5,8
20220327,10,PM2.5,8
20220327,11,PM2.5,7
20220327,12,PM2.5,8
20220327,13,PM2.5,7
20220327,14,PM2.5,7
20220327,15,PM2.5,7
20220327,16,PM2.5,7
20220327,17,PM2.5,7
20220327,18,PM2.5,10
20220327,19,PM2.5,15
20220327,20,PM2.5,11
20220327,21,PM2.5,11
20220327,22,PM2.5,16
20220327,23,PM2.5,16
20220328,0,PM2.5,15
20220328,1,PM2.5,12
20220328,2,PM2.5,12
20220328,3,PM2.5,14
20220328,4,PM2.5,14
20220328,5,PM2.5,16
20220328,6,PM2.5,14
20220328,7,PM2.5,17
20220328,8,PM2.5,21
20220328,9,PM2.5,25
20220328,10,PM2.5,28
20220328,11,PM2.5,30
20220328,12,PM2.5,30
20220328,13,PM2.5,27
20220328,14,PM2.5,31
20220328,15,PM2.5,37
20220328,16,PM2.5,39
20220328,17,PM2.5,39
20220328,18,PM2.5,41
20220328,19,PM2.5,42
20220328,20,PM2.5,44
20220328,21,PM2.5,49
20220328,22,PM2.5,50
20220328,23,PM2.5,48
20220329,0,PM2.5,47
20220329,1,PM2.5,45
20220329,2,PM2.5,43
20220329,3,PM2.5,42
20220329,4,PM2.5,39
20220329,5,PM2.5,39
20220329,6,PM2.5,42
20220329,7,PM2.5,46
20220329,8,PM2.5,48
20220329,9,PM2.5,50
20220329,10,PM2.5,52
20220329,11,PM2.5,53
20220329,12,PM2.5,54
20220329,13,PM2.5,53
20220329,14,PM2.5,55
20220329,15,PM2.5,56
20220329,16,PM2.5,56
20220329,17,PM2.5,55
20220329,18,PM2.5,58
20220329,19,PM2.5,59
20220329,20,PM2.5,61
20220329,21,PM2.5,62
20220329,22,PM2.5,63
20220329,23,PM2.5,65
20220330,0,PM2.5,65
20220330,1,PM2.5,66
20220330,2,PM2.5,68
20220330,3,PM2.5,69
20220330,4,PM2.5,69
20220330,5,PM2.5,75
20220330,6,PM2.5,62
20220330,7,PM2.5,18
20220330,8,PM2.5,13
20220330,9,PM2.5,13
20220330,10,PM2.5,14
20220330,11,PM2.5,9
20220330,12,PM2.5,10
20220330,13,PM2.5,11
20220330,14,PM2.5,12
20220330,15,PM2.5,13
20220330,16,PM2.5,15
20220330,17,PM2.5,14
20220330,18,PM2.5,16
20220330,19,PM2.5,19
20220330,20,PM2.5,19
20220330,21,PM2.5,20
20220330,22,PM2.5,24
20220330,23,PM2.5,19
20220331,0,PM2.5,12
20220331,1,PM2.5,14
20220331,2,PM2.5,18
20220331,3,PM2.5,15
20220331,4,PM2.5,20
20220331,5,PM2.5,19
20220331,6,PM2.5,19
20220331,7,PM2.5,22
20220331,8,PM2.5,24
20220331,9,PM2.5,11
20220331,10,PM2.5,4
20220331,11,PM2.5,3
20220331,12,PM2.5,3
20220331,13,PM2.5,3
20220331,14,PM2.5,3
20220331,15,PM2.5,3
20220331,16,PM2.5,3
20220331,17,PM2.5,3
20220331,18,PM2.5,3
20220331,19,PM2.5,3
20220331,20,PM2.5,4
20220331,21,PM2.5,6
20220331,22,PM2.5,5
20220331,23,PM2.5,5
20220401,0,PM2.5,4
20220401,1,PM2.5,4
20220401,2,PM2.5,5
20220401,3,PM2.5,4
20220401,4,PM2.5,7
20220401,5,PM2.5,5
20220401,6,PM2.5,4
20220401,7,PM2.5,5
20220401,8,PM2.5,7
20220401,9,PM2.5,9
20220401,10,PM2.5,8
20220401,11,PM2.5,6
20220401,12,PM2.5,7
20220401,13,PM2.5,8
20220401,14,PM2.5,10
20220401,15,PM2.5,10
20220401,16,PM2.5,11
20220401,17,PM2.5,12
20220401,18,PM2.5,14
20220401,19,PM2.5,18
20220401,20,PM2.5,27
20220401,21,PM2.5,25
20220401,22,PM2.5,23
20220401,23,PM2.5,21
20220402,0,PM2.5,21
20220402,1,PM2.5,23
20220402,2,PM2.5,22
20220402,3,PM2.5,22
20220402,4,PM2.5,15
20220402,5,PM2.5,10
20220402,6,PM2.5,10
20220402,7,PM2.5,11
20220402,8,PM2.5,8
20220402,9,PM2.5,7
20220402,10,PM2.5,6
20220402,11,PM2.5,5
20220402,12,PM2.5,5
20220402,13,PM2.5,5
